ID;CENA;STATUS;STAN_OPLATY;ID_KIEROWCA;ID_SPEDYTOR;ID_ODDZIAL;ID_OKRES
77;17491;W trakcie;Uregulowana;82;73;44;77
78;37373;Niedostarczone;Uregulowana;5;30;67;78
79;31065;Dostarczone;Nieuregulowana;60;21;10;79
80;20823;W trakcie;Uregulowana;95;52;20;80
81;35830;W trakcie;Nieuregulowana;66;94;3;81
82;34066;W trakcie;Nieuregulowana;12;14;53;82
83;15605;Niedostarczone;Nieuregulowana;55;71;62;83
84;14066;Niedostarczone;Nieuregulowana;42;69;14;84
85;36634;Niedostarczone;Uregulowana;64;19;88;85
86;7173;Dostarczone;Nieuregulowana;69;32;99;86
87;30878;Niedostarczone;Uregulowana;5;30;67;87
88;20507;Dostarczone;Nieuregulowana;70;17;80;88
89;15015;W trakcie;Nieuregulowana;37;24;22;89
90;21438;Niedostarczone;Nieuregulowana;96;45;71;90
91;35199;Niedostarczone;Uregulowana;13;64;36;91
92;19158;Niedostarczone;Nieuregulowana;55;71;62;92
93;39092;W trakcie;Nieuregulowana;48;76;17;93
94;38902;Dostarczone;Uregulowana;40;8;19;94
95;33277;Dostarczone;Uregulowana;89;75;59;95
96;8213;W trakcie;Uregulowana;48;76;17;96
97;10028;W trakcie;Uregulowana;68;31;94;97
98;34441;Dostarczone;Nieuregulowana;28;43;51;98
99;17809;Dostarczone;Nieuregulowana;12;14;53;99
100;24258;Niedostarczone;Uregulowana;23;33;20;100
